471908US,"Randy Perez",1.60
957625US,"Alice Brown",3.50
909401US,"Maria Russell",3.90
342575US,"Shirley Evans",3.5
780367US,"Daniel Bell",2.20
841786US,"Willie Richardson",3.60
881365US,"Ruby Lee",2.70
848124US,"Peter Powell",2.30
497579US,"Bruce Nelson",3.70
756454US,"Bonnie Murphy",3.50
551871US,"Chris ""Mac"" Cooper",2.70
734476US,"Christine Walker",2.70
138197US,"Alan Robinson",1.80
755435US,"Philip Allen",2.90
744270US,"Justin Scott",3.80
140419US,"James Edwards",2.40
263737US,"Ann Mitchell",3.60
522471US,"Eugene Rivera",3.50
022169US,"Irene Simmons", 2.20
690697US,"Joshua UÌˆber",3.60
094778US,"Jonathan Reed",3.50
73780US,"Johnny Ross",2.20
256090US,"Jessica Howard",3.60
775011US,"Frank Kelly",2.20
333218US,"Kathy Patterson",3.7
